degree,Cluster Subject 1,Cluster Subject 2,Cluster Subject 3,Cluster Subject 4,Subject 1 Requirement,Subject 2 Requirement,Institution,Programme
BACHELOR OF HUMAN RESOURCES MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
BACHELOR OF SCIENCE (TOURISM MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
BACHELOR OF BUSINESS ADMINISTRATION IN OFFICE ADMINISTRATION,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF BUSINESS MANAGEMENT
BACHELOR OF HUMAN RESOURCE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
BACHELOR OF BUSINESS ADMINISTRATION AND MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR IN BUSINESS ADMINISTRATION
BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
BACHELOR OF SCIENCE IN HUMAN REOURCE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
"BACHELOR OF SCIENCE IN HUMAN RESOURCE MANAGEMENT, WITH IT",ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
BACHELOR OF SCIENCE IN HUMAN RESOURCE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (HUMAN RESOURCE MANAGEMENT)
BACHELOR OF SCIENCE IN BUSINESS INNOVATION AND TECHNOLOGY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,BACHELOR OF SCIENCE IN BUSINESS INNOVATION AND TECHNOLOGY MANAGEMENT
BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR IN BUSINESS ADMINISTRATION
BACHELOR OF HOSPITALITY AND INSTITUTIONAL MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE (HOSPITALITY & TOURISM MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF BUSINESS AND INFORMATION TECHNOLOGY,ENG,MAT A,BIO,BIO,MAT A: C,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF BUSINESS INFORMATION TECHNOLOGY
BACHELOR OF SCIENCE (HOSPITALITY AND TOURISM MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF HOSPITALITY AND TOURISM MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SUSTAINABLE TOURISM AND HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF HOTELS AND HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF HOTEL & HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF TECHNOLOGY IN HOTEL & HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,TECHNICAL UNIVERSITY OF MOMBASA,BACHELOR OF TECHNOLOGY IN HOTEL & HOSPITALITY MANAGEMENT
"BACHELOR OF SCIENCE (ECO-TOURISM, HOTEL AND INSTITUTION MANAGEMENT, WITH IT)",ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE IN ECOTOURISM,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF TOURISM AND HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE (ECOTOURISM & HOSPITALITY MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE IN HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE IN LIBRARY AND INFORMATION SCIENCE,ENG,MAT A,BIO,BIO,MAT A: C,,CATHOLIC UNIVERSITY OF EAST AFRICA,BACHELOR OF SCIENCE IN LIBRARY AND INFORMATION SCIENCE
BACHELOR OF LIBRARY AND INFORMATION SCIENCE,ENG,MAT A,BIO,BIO,MAT A: C,,CATHOLIC UNIVERSITY OF EAST AFRICA,BACHELOR OF SCIENCE IN LIBRARY AND INFORMATION SCIENCE
BACHELOR OF SCIENCE  IN INFORMATION SCIENCE,ENG,MAT A,BIO,BIO,MAT A: C,,CATHOLIC UNIVERSITY OF EAST AFRICA,BACHELOR OF SCIENCE IN LIBRARY AND INFORMATION SCIENCE
BACHELOR OF LIBRARY AND INFORMATION STUDIES,ENG,MAT A,BIO,BIO,MAT A: C,,CATHOLIC UNIVERSITY OF EAST AFRICA,BACHELOR OF SCIENCE IN LIBRARY AND INFORMATION SCIENCE
BACHELOR OF TRAVEL & TOURS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
BACHELOR OF TRAVEL AND TOURS OPERATIONS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
BACHELOR OF LOGISTICS AND SUPPLY CHAIN MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF INTERNATIONAL TOURISM MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
BACHELOR OF PURCHASING & SUPPLIES MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF PROCUREMENT AND SUPPLIES MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR PURCHASING AND SUPPLIES MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF BUSINESS INFORMATION TECHNOLOGY,ENG,MAT A,BIO,BIO,MAT A: C,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF BUSINESS INFORMATION TECHNOLOGY
BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF PURCHASING AND SUPPLIES MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF SCIENCE (PROCUREMENT AND SUPPLIES MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF PURCHASING AND SUPPLY CHAIN MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF ENTREPRENEURSHIP,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE (ENTREPRENEURSHIP AND SMALL ENTERPRISES MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE IN ENTREPRENEURSHIP,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF ENTREPRENEURSHIP AND ENTERPRISE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF PROCUREMENT AND LOGISTICS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA NAZARENE UNIVERSITY,BACHELOR OF PROCUREMENT AND SUPPLY CHAIN MANAGEMENT
BACHELOR OF SCIENCE (ENTREPRENEURSHIP STUDIES),ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE (ENTREPRENEURSHIP),ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF ENTREPRENUERSHIP & SMALL BUSINESS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE IN ENTREPRENEURSHIP,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE (PROJECT PLANNING AND MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (PROJECT PLANNING AND MANAGEMENT)
BACHELOR OF PROJECT PLANNING AND MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (PROJECT PLANNING AND MANAGEMENT)
BACHELOR OF ENTREPRENUERSHIP AND ENTERPRISE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF SCIENCE (PROJECT PLANNING MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (PROJECT PLANNING AND MANAGEMENT)
BACHELOR OF ENTREPRENUERSHIP AND MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
"BACHELOR OF BUSINESS ENTREPRENEURSHIP , WITH IT",ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN ENTREPRENEURSHIP
BACHELOR OF HOTEL MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CATERING AND HOSPITALITY MANAGEMENT
BACHELOR OF PROJECT MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (PROJECT PLANNING AND MANAGEMENT)
BACHELOR OF CATERING AND HOSPITALITY MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CATERING AND HOSPITALITY MANAGEMENT
BACHELOR OF SCIENCE (STRATEGIC MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,BOMET UNIVERSITY COLLEGE,BACHELOR OF SCIENCE (STRATEGIC MANAGEMENT)
BACHELOR OF TECHNOLOGY (INSTITUTIONAL MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CATERING AND HOSPITALITY MANAGEMENT
BACHELOR OF CO-OPERATIVE MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CO-OPERATIVES AND COMMUNITY DEVELOPMENT
BACHELOR OF SCIENCE IN CO-OPERATIVE  AND ENTREPRENEURSHIP MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CO-OPERATIVES AND COMMUNITY DEVELOPMENT
BACHELOR OF CO-OPERATIVES AND COMMUNITY DEVELOPMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CO-OPERATIVES AND COMMUNITY DEVELOPMENT
BACHELOR OF SCIENCE IN HEALTH RECORDS MANAGEMENT & INFORMATICS,ENG,MAT A,BIO,BIO,MAT A: C,,RONGO UNIVERSITY,BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATICS)
BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATICS),ENG,MAT A,BIO,BIO,MAT A: C,,RONGO UNIVERSITY,BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATICS)
BACHELOR OF BUSINESS LEADERSHIP,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF BUSINESS MANAGEMENT
BACHELOR OF SCIENCE(BUSINESS INFORMATION SYSTEMS),ENG,MAT A,BIO,BIO,MAT A: C,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF BUSINESS INFORMATION TECHNOLOGY
BACHELOR OF SCIENCE (INFORMATION SYSTEMS),ENG,MAT A,BIO,BIO,MAT A: C,,MASENO UNIVERSITY,BACHELOR OF SCIENCE (INFORMATION SYSTEMS)
"BACHELOR OF ARTS (BUSINESS STUDIES, WITH IT)",ENG,MAT A,BIO,BIO,MAT A: C,,TOM MBOYA UNIVERSITY COLLEGE,"BACHELOR OF ARTS (BUSINESS STUDIES, WITH IT)"
BACHELOR OF SCIENCE (FOOD SERVICE AND HOSPITALITY MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,BACHELOR OF SCIENCE (FOOD SERVICE AND HOSPITALITY MANAGEMENT)
BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT AND ECONOMICS,ENG,MAT A,BIO,BIO,MAT A: C,,AMREF INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT
BACHELOR OF SCIENCE IN INTERNATIONAL BUSINESS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR IN BUSINESS ADMINISTRATION
BACHELOR OF CO-OPERATIVE BUSINESS,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CO-OPERATIVE BUSINESS
BACHELOR OF SCIENCE ( HEALTH RECORDS AND INFORMATION MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,RONGO UNIVERSITY,BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATICS)
BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,AMREF INTERNATIONAL UNIVERSITY,BACHELOR OF SCIENCE IN HEALTH SYSTEMS MANAGEMENT
BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATION TECHNOLOGY),ENG,MAT A,BIO,BIO,MAT A: C,,RONGO UNIVERSITY,BACHELOR OF SCIENCE (HEALTH RECORDS AND INFORMATICS)
BACHELOR OF BUSINESS INFORMATION AND MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF BUSINESS MANAGEMENT
BACHELOR OF TOURISM AND TRAVEL MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
"BACHELOR OF SCIENCE IN ECO-TOURISM, HOTEL AND INSTITUTION MANAGEMENT",ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF CATERING AND HOSPITALITY MANAGEMENT
BACHELOR OF EDUCATION (EARLY CHILDHOOD DEVELOPMENT),ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF SCIENCE (HOSPITALITY MANAGEMENT),ENG,MAT A,BIO,BIO,MAT A: C,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF HOTEL AND HOSPITALITY MANAGEMENT
"BACHELOR OF EDUCATION (EARLY CHILDHOOD EDUCATION, WITH IT)",ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF EDUCATION (EARLY CHILDHOOD EDUCATION),ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF SCIENCE IN TRAVEL AND TOURISM MANAGEMENT,ENG,MAT A,BIO,BIO,MAT A: C,,CO-OPERATIVE UNIVERSITY OF KENYA,BACHELOR OF TOURISM AND TRAVEL MANAGEMENT
BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT),ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF ACTUARIAL SCIENCE,MAT A,BIO,HAG,BIO,MAT A: C+,,GARISSA UNIVERSITY,BACHELOR OF SCIENCE (ACTUARIAL SCIENCE)
BACHELOR OF EDUCATION (EARLY CHILDHOOD AND PRIMARY EDUCATION),ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF EDUCATION (EARLY CHILDHOOD DEVELOPMENT EDUCATION),ENG,MAT A,BIO,KIS,ENG: C,MAT A: D+,AFRICA INTERNATIONAL UNIVERSITY,BACHELOR OF EDUCATION(EARLY CHILDHOOD DEVELOPMENT)
BACHELOR OF SCIENCE (ACTUARIAL SCIENCE),MAT A,BIO,HAG,BIO,MAT A: C+,,GARISSA UNIVERSITY,BACHELOR OF SCIENCE (ACTUARIAL SCIENCE)
"BACHELOR OF SCIENCE (ACTUARIAL SCIENCE, WITH IT)",MAT A,BIO,HAG,BIO,MAT A: C+,,GARISSA UNIVERSITY,BACHELOR OF SCIENCE (ACTUARIAL SCIENCE)
"BACHELOR OF SCIENCE (MATHEMATICAL SCIENCES, WITH IT)",MAT A,BIO,HAG,BIO,MAT A: C+,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF SCIENCE IN MATHEMATICS
BACHELOR OF SCIENCE IN MATHEMATICS,MAT A,BIO,HAG,BIO,MAT A: C+,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF SCIENCE IN MATHEMATICS
BACHELOR OF SCIENCE (MATHEMATICS),MAT A,BIO,HAG,BIO,MAT A: C+,,"UNIVERSITY OF EASTERN AFRICA, BARATON",BACHELOR OF SCIENCE IN MATHEMATICS
BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING),MAT A,BIO,HAG,BIO,MAT A: C+,,ALUPE UNIVERSITY COLLEGE,BACHELOR OF SCIENCE ( APPLIED STATISTICS WITH COMPUTING)
