#,Key,Name,Category,Institution Type,Parent Ministry,Location
1,ABERDARE TTC,ABERDARE TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NYANDARUA COUNTY
2,AIU,AFRICA INTERNATIONAL UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
3,ANU,AFRICA NAZARENE UNIVERSITY,University,Private,Private Institution,KAJIADO COUNTY
4,ASM TTI,AHMED SHAHAME MWIDANI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MOMBASA COUNTY
5,ALDAITTI,ALDAI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NANDI COUNTY
6,AU,ALUPE UNIVERSITY,University,Public,Ministry of Education,BUSIA COUNTY
7,ALUPE UNIVERSITY TVET INSTITUTE,ALUPE UNIVERSITY TVET INSTITUTE,College,Public,University TVET,BUSIA COUNTY
8,AMIU,AMREF INTERNATIONAL UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
9,ASUMBI TTC,ASUMBI TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,HOMA BAY COUNTY
10,BAHATI IBAS,BAHATI INSTITUTE OF BUSINESS AND ADMINISTRATION STUDIES,College,Public,Ministry of Education,NAKURU COUNTY
11,BALAMBALA TVC,BALAMBALA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,GARISSA COUNTY
12,BMA,BANDARI MARITIME ACADEMY,College,Public,In Other Ministries,MOMBASA COUNTY
13,BARINGO POLY,BARINGO NATIONAL POLYTECHNIC,College,Public,Ministry of Education,BARINGO COUNTY
14,BELGUT TVC,BELGUT TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KERICHO COUNTY
15,BISHOP MAHON TTC,BISHOP MAHON TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
16,BOMET TVC,BOMET TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,BOMET COUNTY
17,BUC,BOMET UNIVERSITY COLLEGE,University,Public,Ministry of Education,BOMET COUNTY
18,BONDO TTC,BONDO TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
19,BONDO TTI,BONDO TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,SIAYA COUNTY
20,BORABU TTC,BORABU TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NYAMIRA COUNTY
21,BORABU TVC,BORABU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYAMIRA COUNTY
22,BAC,BUKURA AGRICULTURAL COLLEGE,College,Public,In Other Ministries,KAKAMEGA COUNTY
23,BUMBE TTI,BUMBE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BUSIA COUNTY
24,BUNGOMA NORTH TVC,BUNGOMA NORTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
25,BUNYALA TVC,BUNYALA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
26,BUNYORE TTC,BUNYORE TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,VIHIGA COUNTY
27,BURETI TTI,BURETI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KERICHO COUNTY
28,BUSHIANGALA TTI,BUSHIANGALA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KAKAMEGA COUNTY
29,BUTERE TVC,BUTERE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
30,BUTULA TVC,BUTULA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
31,CARDINAL MAURICE OTUNGA TVC,CARDINAL MAURICE OTUNGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
32,CUEA,CATHOLIC UNIVERSITY OF EASTERN  AFRICA,University,Private,Private Institution,NAIROBI COUNTY
33,CTTR,CENTRE FOR TOURISM TRAINING AND RESEARCH,College,Public,In Other Ministries,NAIROBI COUNTY
34,CHAMASIRI TVC,CHAMASIRI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
35,CHANZEYWE TVC,CHANZEYWE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,VIHIGA COUNTY
36,CHEPALUNGU TTI,CHEPALUNGU TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BOMET COUNTY
37,CHEPSIREI TVC,CHEPSIREI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,ELGEYO MARAKWET COUNTY
38,CHERANGANY TVC,CHERANGANY TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TRANSNZOIA COUNTY
39,CHESTA TTC,CHESTA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,WEST POKOT COUNTY
40,CHEVAYWA TVC,CHEVAYWA  TECHCHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
41,CHUKA TVC,CHUKA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MERU COUNTY
42,CU,CHUKA UNIVERSITY,University,Public,Ministry of Education,THARAKA NITHI COUNTY
43,CU TVET - IGEMBE,CHUKA UNIVERSITY TVET - IGEMBE CAMPUS,College,Public,University TVET,MERU COUNTY
44,COPUK,CO-OPERATIVE UNIVERSITY OF KENYA,University,Public,Ministry of Education,NAIROBI COUNTY
45,DAVID M WAMBULI TVC,DAVID M WAMBULI TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,MAKUENI COUNTY
46,DAYSTAR,DAYSTAR UNIVERSITY,University,Private,Private Institution,MACHAKOS COUNTY
47,DKUT,DEDAN KIMATHI UNIVERSITY OF TECHNOLOGY,University,Public,Ministry of Education,NYERI COUNTY
48,DR. DANIEL WAKO MURENDE TVC,DR. DANIEL WAKO MURENDE TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
49,EASA,EAST AFRICAN SCHOOL OF AVIATION,College,Public,In Other Ministries,NAIROBI COUNTY
50,EBUKANGA TVC,EBUKANGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,VIHIGA COUNTY
51,EU,EGERTON UNIVERSITY,University,Public,Ministry of Education,NAKURU COUNTY
52,EGOJI TTC,EGOJI TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MERU COUNTY
53,ELDAMA RAVINE TVC,ELDAMA RAVINE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BARINGO COUNTY
54,ELDAS TTC,ELDAS TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,WAJIR COUNTY
55,ELDO POLY,ELDORET POLYTECHNIC,College,Public,Ministry of Education,UASIN GISHU COUNTY
56,ELWAK TVC,ELWAK TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MANDERA COUNTY
57,EMGWEN TVC,EMGWEN TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,NANDI COUNTY
58,EMINING TTI,EMINING TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BARINGO COUNTY
59,EMSOS TVC,EMSOS TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,UASIN GISHU COUNTY
60,EMURUA DIKIRR TTI,EMURUA DIKIRR TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NAROK COUNTY
61,ENDEBESS TTI,ENDEBESS TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,TRANSNZOIA COUNTY
62,FAYYA TVC,FAYYA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TANA RIVER COUNTY
63,FCK,FRIENDS COLLEGE KAIMOSI,College,Public,Ministry of Education,VIHIGA COUNTY
64,GALANA TTC,GALANA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,KILIFI COUNTY
65,GARISSA TTC,GARISSA TEACHERS TRAINING  COLLEGE,College,Public,Ministry of Education,GARISSA COUNTY
66,GU,GARISSA UNIVERSITY,University,Public,Ministry of Education,GARISSA COUNTY
67,GARSEN TVC,GARSEN TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TANA RIVER COUNTY
68,GATANGA TVC,GATANGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MURANG'A COUNTY
69,GATUNDU SOUTH TVC,GATUNDU SOUTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
70,GICHUGU TVC,GICHUGU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIRINYAGA COUNTY
71,GILGIL TVC,GILGIL TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
72,GITHUNGURI TVC,GITHUNGURI TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
73,GITWEBE TTI,GITWEBE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NYAMIRA COUNTY
74,GODOMA TTI,GODOMA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KILIFI COUNTY
75,GOT RAMOGI TVC,GOT RAMOGI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
76,GLUK,GREAT LAKES UNIVERSITY OF KISUMU,University,Private,Private Institution,KISUMU COUNTY
77,GRETSA,GRETSA UNIVERSITY,University,Private,Private Institution,KIAMBU COUNTY
78,HEROES TVC,HEROES TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
79,IJARA TVC,IJARA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,GARISSA COUNTY
80,IKUTHA TVC,IKUTHA TECHNICAL  AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
81,ILU,INTERNATIONAL LEADERSHIP UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
82,IUK,ISLAMIC UNIVERSITY OF KENYA,University,Private,Private Institution,NAIROBI COUNTY
83,JOOUST,JARAMOGI OGINGA ODINGA UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,Public,Ministry of Education,SIAYA COUNTY
84,JEREMIAH NYAGAH TI,JEREMIAH NYAGAH TECHNICAL INSTITUTE,College,Public,Ministry of Education,EMBU COUNTY
85,JKUAT,JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,University,Public,Ministry of Education,KIAMBU COUNTY
86,JKUAT TI,JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY TVET INSTITUTE,College,Public,University TVET,KIAMBU COUNTY
87,JOOUST TVET,JOOUST CENTRE OF TECHNICAL VOCATIONAL AND EDUCATION TRAINING,College,Public,University TVET,SIAYA COUNTY
88,KABU,KABARAK UNIVERSITY,University,Private,Private Institution,NAKURU COUNTY
89,KABARNET UNIVERSITY COLLEGE,KABARNET UNIVERSITY COLLEGE,University,Public,Ministry of Education,BARINGO COUNTY
90,KABETE POLY,KABETE NATIONAL POLYTECHNIC,College,Public,Ministry of Education,NAIROBI COUNTY
91,KAELO TTI,KAELO TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
92,KAGUMO TTC,KAGUMO TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NYERI COUNTY
93,KAIBOI POLY,KAIBOI NATIONAL POLYTECHNIC,College,Public,Ministry of Education,UASIN GISHU COUNTY
94,KAFU,KAIMOSI FRIENDS UNIVERSITY,University,Public,Ministry of Education,VIHIGA COUNTY
95,KAIMOSI TTC,KAIMOSI TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,VIHIGA COUNTY
96,KAJIADO EAST TVC,KAJIADO EAST TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAJIADO COUNTY
97,KAJIADO WEST TVC,KAJIADO WEST TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAJIADO COUNTY
98,KAKRAO TVC,KAKRAO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
99,KALOLENI TVC,KALOLENI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KILIFI COUNTY
100,KAMUKUNJI TVC,KAMUKUNJI TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAIROBI COUNTY
101,KAMWENJA TTC,KAMWENJA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NYERI COUNTY
102,KANDARA TVC,KANDARA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MURANG'A COUNTY
103,KAPCHEPKOR TTI,KAPCHEPKOR TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BARINGO COUNTY
104,KAPCHEROP TVC,KAPCHEROP TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,ELGEYO MARAKWET COUNTY
105,KARU,KARATINA UNIVERSITY,University,Public,Ministry of Education,NYERI COUNTY
106,KAREN TTI,KAREN TECHNICAL TRAINING INSTITUTE FOR THE DEAF,College,Public,Ministry of Education,NAIROBI COUNTY
107,KARUMO TTI,KARUMO TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
108,KASARANI TVC,KASARANI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAIROBI COUNTY
109,KASNEB,KASNEB,College,Public,In Other Ministries,NAIROBI COUNTY
110,KATINE,KATINE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MACHAKOS COUNTY
111,KCA,KCA UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
112,KENDEGE,KENDEGE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
113,KENGEN GEOTHERMAL TC,KENGEN GEOTHERMAL TRAINING CENTRE,College,Public,In Other Ministries,NAKURU COUNTY
114,KAGEU,KENYA ASSEMBLIES OF GOD EAST UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
115,KCNP,KENYA COAST POLYTECHNIC,College,Public,Ministry of Education,MOMBASA COUNTY
116,KFC,KENYA FORESTRY COLLEGE,College,Public,In Other Ministries,KERICHO COUNTY
117,KHEU,KENYA HIGHLANDS EVANGELICAL UNIVERSITY,University,Private,Private Institution,KERICHO COUNTY
118,KITI,KENYA INDUSTRIAL TRAINING INSTITUTE,College,Public,In Other Ministries,NAKURU COUNTY
119,KIHBT,KENYA INSTITUTE OF HIGHWAYS AND BUILDING TECHNOLOGY,College,Public,In Other Ministries,NAIROBI COUNTY
120,KIMC,KENYA INSTITUTE OF MASS COMMUNICATION,College,Public,In Other Ministries,NAIROBI COUNTY
121,KISM,KENYA INSTITUTE OF SURVEYING AND MAPPING,College,Public,In Other Ministries,NAIROBI COUNTY
122,KMTC - AWENDO,KENYA MEDICAL TRAINING COLLEGE - AWENDO CAMPUS,College,Public,Ministry of Health,MIGORI COUNTY
123,KMTC - BOMET,KENYA MEDICAL TRAINING COLLEGE - BOMET CAMPUS,College,Public,Ministry of Health,BOMET COUNTY
124,KMTC - BONDO,KENYA MEDICAL TRAINING COLLEGE - BONDO CAMPUS,College,Public,Ministry of Health,SIAYA COUNTY
125,KMTC - BUNGOMA,KENYA MEDICAL TRAINING COLLEGE - BUNGOMA CAMPUS,College,Public,Ministry of Health,BUNGOMA COUNTY
126,KMTC - BURNT FOREST,KENYA MEDICAL TRAINING COLLEGE - BURNT FOREST CAMPUS,College,Public,Ministry of Health,UASIN GISHU COUNTY
127,KMTC - BUSIA,KENYA MEDICAL TRAINING COLLEGE - BUSIA CAMPUS,College,Public,Ministry of Health,BUSIA COUNTY
128,KMTC - BUTULA,KENYA MEDICAL TRAINING COLLEGE - BUTULA CAMPUS,College,Public,Ministry of Health,BUSIA COUNTY
129,KMTC - CHEMOLINGOT,KENYA MEDICAL TRAINING COLLEGE - CHEMOLINGOT CAMPUS,College,Public,Ministry of Health,BARINGO COUNTY
130,KMTC - CHUKA,KENYA MEDICAL TRAINING COLLEGE - CHUKA CAMPUS,College,Public,Ministry of Health,EMBU COUNTY
131,KMTC - CHWELE,KENYA MEDICAL TRAINING COLLEGE - CHWELE CAMPUS,College,Public,Ministry of Health,BUNGOMA COUNTY
132,KMTC - ELDORET,KENYA MEDICAL TRAINING COLLEGE - ELDORET CAMPUS,College,Public,Ministry of Health,UASIN GISHU COUNTY
133,KMTC - EMBU,KENYA MEDICAL TRAINING COLLEGE - EMBU CAMPUS,College,Public,Ministry of Health,EMBU COUNTY
134,KMTC - GARISSA,KENYA MEDICAL TRAINING COLLEGE - GARISSA CAMPUS,College,Public,Ministry of Health,GARISSA COUNTY
135,KMTC - GATUNDU - MUTUNGURU SATELLITE,KENYA MEDICAL TRAINING COLLEGE - GATUNDU - MUTUNGURU SATELLITE CAMPUS,College,Public,Ministry of Health,KIAMBU COUNTY
136,KMTC - GATUNDU,KENYA MEDICAL TRAINING COLLEGE - GATUNDU CAMPUS,College,Public,Ministry of Health,KIAMBU COUNTY
137,KMTC - HOMA BAY - MBITA SATELLITE,KENYA MEDICAL TRAINING COLLEGE - HOMA BAY - MBITA SATELLITE CAMPUS,College,Public,Ministry of Health,HOMA BAY COUNTY
138,KMTC - HOMA BAY,KENYA MEDICAL TRAINING COLLEGE - HOMA BAY CAMPUS,College,Public,Ministry of Health,HOMA BAY COUNTY
139,KMTC - IMENTI,KENYA MEDICAL TRAINING COLLEGE - IMENTI CAMPUS,College,Public,Ministry of Health,MERU COUNTY
140,KMTC - ISIOLO,KENYA MEDICAL TRAINING COLLEGE - ISIOLO CAMPUS,College,Public,Ministry of Health,ISIOLO COUNTY
141,KMTC - ITEN,KENYA MEDICAL TRAINING COLLEGE - ITEN CAMPUS,College,Public,Ministry of Health,ELGEYO MARAKWET COUNTY
142,KMTC - KABARNET,KENYA MEDICAL TRAINING COLLEGE - KABARNET CAMPUS,College,Public,Ministry of Health,BARINGO COUNTY
143,KMTC - KAKAMEGA - IKOLOMANI SATELLITE,KENYA MEDICAL TRAINING COLLEGE - KAKAMEGA - IKOLOMANI CAMPUS,College,Public,Ministry of Health,KAKAMEGA COUNTY
144,KMTC - KAKAMEGA - NAVAKHOLO,KENYA MEDICAL TRAINING COLLEGE - KAKAMEGA - NAVAKHOLO CAMPUS,College,Public,Ministry of Health,KAKAMEGA COUNTY
145,KMTC - KAKAMEGA,KENYA MEDICAL TRAINING COLLEGE - KAKAMEGA CAMPUS,College,Public,Ministry of Health,KAKAMEGA COUNTY
146,KMTC - KANGEMA,KENYA MEDICAL TRAINING COLLEGE - KANGEMA CAMPUS,College,Public,Ministry of Health,MURANG'A COUNTY
147,KMTC - KANGUNDO,KENYA MEDICAL TRAINING COLLEGE - KANGUNDO CAMPUS,College,Public,Ministry of Health,MACHAKOS COUNTY
148,KMTC - KAPENGURIA,KENYA MEDICAL TRAINING COLLEGE - KAPENGURIA CAMPUS,College,Public,Ministry of Health,WEST POKOT COUNTY
149,KMTC - KAPKATET,KENYA MEDICAL TRAINING COLLEGE - KAPKATET CAMPUS,College,Public,Ministry of Health,KERICHO COUNTY
150,KMTC - KAPTUMO,KENYA MEDICAL TRAINING COLLEGE - KAPTUMO CAMPUS,College,Public,Ministry of Health,NANDI COUNTY
151,KMTC - KAREN - NAIROBI,KENYA MEDICAL TRAINING COLLEGE - KAREN - NAIROBI CAMPUS,College,Public,Ministry of Health,NAIROBI COUNTY
152,KMTC - KARURI,KENYA MEDICAL TRAINING COLLEGE - KARURI CAMPUS,College,Public,Ministry of Health,KIAMBU COUNTY
153,KMTC - KERIO VALLEY,KENYA MEDICAL TRAINING COLLEGE - KERIO VALLEY CAMPUS,College,Public,Ministry of Health,ELGEYO MARAKWET COUNTY
154,KMTC - KILIFI,KENYA MEDICAL TRAINING COLLEGE - KILIFI CAMPUS,College,Public,Ministry of Health,KILIFI COUNTY
155,KMTC - KINANGOP,KENYA MEDICAL TRAINING COLLEGE - KINANGOP CAMPUS,College,Public,Ministry of Health,NYANDARUA COUNTY
156,KMTC - KISII,KENYA MEDICAL TRAINING COLLEGE - KISII CAMPUS,College,Public,Ministry of Health,KISII COUNTY
157,KMTC - KISUMU,KENYA MEDICAL TRAINING COLLEGE - KISUMU CAMPUS,College,Public,Ministry of Health,KISUMU COUNTY
158,KMTC - KITALE,KENYA MEDICAL TRAINING COLLEGE - KITALE CAMPUS,College,Public,Ministry of Health,TRANSNZOIA COUNTY
159,KMTC - KITUI - MUTOMO,KENYA MEDICAL TRAINING COLLEGE - KITUI - MUTOMO CAMPUS,College,Public,Ministry of Health,KITUI COUNTY
160,KMTC - KITUI,KENYA MEDICAL TRAINING COLLEGE - KITUI CAMPUS,College,Public,Ministry of Health,KITUI COUNTY
161,KMTC - KOMBEWA,KENYA MEDICAL TRAINING COLLEGE - KOMBEWA CAMPUS,College,Public,Ministry of Health,KISUMU COUNTY
162,KMTC - KURIA,KENYA MEDICAL TRAINING COLLEGE - KURIA CAMPUS,College,Public,Ministry of Health,MIGORI COUNTY
163,KMTC - KWALE,KENYA MEDICAL TRAINING COLLEGE - KWALE CAMPUS,College,Public,Ministry of Health,KWALE COUNTY
