#,Key,Name,Category,Institution Type,Parent Ministry,Location
164,KMTC - LAKE VICTORIA,KENYA MEDICAL TRAINING COLLEGE - LAKE VICTORIA CAMPUS,College,Public,Ministry of Health,KISUMU COUNTY
165,KMTC - LAMU,KENYA MEDICAL TRAINING COLLEGE - LAMU CAMPUS,College,Public,Ministry of Health,LAMU COUNTY
166,KMTC - LODWAR,KENYA MEDICAL TRAINING COLLEGE - LODWAR CAMPUS,College,Public,Ministry of Health,TURKANA COUNTY
167,KMTC - LOITOKITOK,KENYA MEDICAL TRAINING COLLEGE - LOITOKITOK CAMPUS,College,Public,Ministry of Health,KAJIADO COUNTY
168,KMTC - LUGARI,KENYA MEDICAL TRAINING COLLEGE - LUGARI CAMPUS,College,Public,Ministry of Health,KAKAMEGA COUNTY
169,KMTC - MACHAKOS,KENYA MEDICAL TRAINING COLLEGE - MACHAKOS CAMPUS,College,Public,Ministry of Health,MACHAKOS COUNTY
170,KMTC - MAKINDU,KENYA MEDICAL TRAINING COLLEGE - MAKINDU CAMPUS,College,Public,Ministry of Health,MAKUENI COUNTY
171,KMTC - MAKUENI - MBUVO,KENYA MEDICAL TRAINING COLLEGE - MAKUENI - MBUVO CAMPUS,College,Public,Ministry of Health,MAKUENI COUNTY
172,KMTC - MAKUENI,KENYA MEDICAL TRAINING COLLEGE - MAKUENI CAMPUS,College,Public,Ministry of Health,MAKUENI COUNTY
173,KMTC - MANDERA,KENYA MEDICAL TRAINING COLLEGE - MANDERA CAMPUS,College,Public,Ministry of Health,MANDERA COUNTY
174,KMTC - MANZA,KENYA MEDICAL TRAINING COLLEGE - MANZA CAMPUS,College,Public,Ministry of Health,MACHAKOS COUNTY
175,KMTC - MARIMANTI,KENYA MEDICAL TRAINING COLLEGE - MARIMANTI CAMPUS,College,Public,Ministry of Health,THARAKA NITHI COUNTY
176,KMTC - MARSABIT,KENYA MEDICAL TRAINING COLLEGE - MARSABIT CAMPUS,College,Public,Ministry of Health,MARSABIT COUNTY
177,KMTC - MATHARE,KENYA MEDICAL TRAINING COLLEGE - MATHARE CAMPUS,College,Public,Ministry of Health,NAIROBI COUNTY
178,KMTC - MAUA,KENYA MEDICAL TRAINING COLLEGE - MAUA CAMPUS,College,Public,Ministry of Health,MERU COUNTY
179,KMTC - MBOONI,KENYA MEDICAL TRAINING COLLEGE - MBOONI CAMPUS,College,Public,Ministry of Health,MAKUENI COUNTY
180,KMTC - MERU - MIATHENE SATELLITE,KENYA MEDICAL TRAINING COLLEGE - MERU - MIATHENE SATELLITE CAMPUS,College,Public,Ministry of Health,MERU COUNTY
181,KMTC - MERU,KENYA MEDICAL TRAINING COLLEGE - MERU CAMPUS,College,Public,Ministry of Health,MERU COUNTY
182,KMTC - MIGORI,KENYA MEDICAL TRAINING COLLEGE - MIGORI CAMPUS,College,Public,Ministry of Health,MIGORI COUNTY
183,KMTC - MOLO,KENYA MEDICAL TRAINING COLLEGE - MOLO CAMPUS,College,Public,Ministry of Health,NAKURU COUNTY
184,KMTC - MOMBASA,KENYA MEDICAL TRAINING COLLEGE - MOMBASA CAMPUS,College,Public,Ministry of Health,MOMBASA COUNTY
185,KMTC - MOSORIOT,KENYA MEDICAL TRAINING COLLEGE - MOSORIOT CAMPUS,College,Public,Ministry of Health,NANDI COUNTY
186,KMTC - MSAMBWENI,KENYA MEDICAL TRAINING COLLEGE - MSAMBWENI CAMPUS,College,Public,Ministry of Health,KWALE COUNTY
187,KMTC - MURANG'A,KENYA MEDICAL TRAINING COLLEGE - MURANG'A CAMPUS,College,Public,Ministry of Health,MURANG'A COUNTY
188,KMTC - MWINGI,KENYA MEDICAL TRAINING COLLEGE - MWINGI CAMPUS,College,Public,Ministry of Health,KITUI COUNTY
189,KMTC - NAIROBI,KENYA MEDICAL TRAINING COLLEGE - NAIROBI CAMPUS,College,Public,Ministry of Health,NAIROBI COUNTY
190,KMTC - NAKURU,KENYA MEDICAL TRAINING COLLEGE - NAKURU CAMPUS,College,Public,Ministry of Health,NAKURU COUNTY
191,KMTC - NAROK,KENYA MEDICAL TRAINING COLLEGE - NAROK CAMPUS,College,Public,Ministry of Health,NAROK COUNTY
192,KMTC - NDHIWA,KENYA MEDICAL TRAINING COLLEGE - NDHIWA CAMPUS,College,Public,Ministry of Health,HOMA BAY COUNTY
193,KMTC - NYAHURURU,KENYA MEDICAL TRAINING COLLEGE - NYAHURURU CAMPUS,College,Public,Ministry of Health,LAIKIPIA COUNTY
194,KMTC - NYAMACHE,KENYA MEDICAL TRAINING COLLEGE - NYAMACHE CAMPUS,College,Public,Ministry of Health,KISII COUNTY
195,KMTC - NYAMIRA,KENYA MEDICAL TRAINING COLLEGE - NYAMIRA CAMPUS,College,Public,Ministry of Health,NYAMIRA COUNTY
196,KMTC - NYANDARUA,KENYA MEDICAL TRAINING COLLEGE - NYANDARUA CAMPUS,College,Public,Ministry of Health,NYANDARUA COUNTY
197,KMTC - NYERI - MUKURUWEINI SATELLITE,KENYA MEDICAL TRAINING COLLEGE - NYERI - MUKURUWEINI SATELLITE CAMPUS,College,Public,Ministry of Health,NYERI COUNTY
198,KMTC - NYERI,KENYA MEDICAL TRAINING COLLEGE - NYERI CAMPUS,College,Public,Ministry of Health,NYERI COUNTY
199,KMTC - OTHAYA,KENYA MEDICAL TRAINING COLLEGE - OTHAYA CAMPUS,College,Public,Ministry of Health,NYERI COUNTY
200,KMTC - PORT REITZ,KENYA MEDICAL TRAINING COLLEGE - PORT REITZ CAMPUS,College,Public,Ministry of Health,MOMBASA COUNTY
201,KMTC - RACHUONYO,KENYA MEDICAL TRAINING COLLEGE - RACHUONYO CAMPUS,College,Public,Ministry of Health,HOMA BAY COUNTY
202,KMTC - RERA,KENYA MEDICAL TRAINING COLLEGE - RERA CAMPUS,College,Public,Ministry of Health,SIAYA COUNTY
203,KMTC - SHIANDA - MUMIAS,KENYA MEDICAL TRAINING COLLEGE - SHIANDA - MUMIAS CAMPUS,College,Public,Ministry of Health,KAKAMEGA COUNTY
204,KMTC - SIAYA,KENYA MEDICAL TRAINING COLLEGE - SIAYA CAMPUS,College,Public,Ministry of Health,SIAYA COUNTY
205,KMTC - SIGOWET,KENYA MEDICAL TRAINING COLLEGE - SIGOWET CAMPUS,College,Public,Ministry of Health,KERICHO COUNTY
206,KMTC - TANA RIVER,KENYA MEDICAL TRAINING COLLEGE - TANA RIVER CAMPUS,College,Public,Ministry of Health,TANA RIVER COUNTY
207,KMTC - TAVETA,KENYA MEDICAL TRAINING COLLEGE - TAVETA CAMPUS,College,Public,Ministry of Health,TAITA TAVETA COUNTY
208,KMTC - TESO,KENYA MEDICAL TRAINING COLLEGE - TESO CAMPUS,College,Public,Ministry of Health,BUSIA COUNTY
209,KMTC - THIKA,KENYA MEDICAL TRAINING COLLEGE - THIKA CAMPUS,College,Public,Ministry of Health,KIAMBU COUNTY
210,KMTC - TRANS-MARA,KENYA MEDICAL TRAINING COLLEGE - TRANS MARA CAMPUS,College,Public,Ministry of Health,NAROK COUNTY
211,KMTC - UGENYA,KENYA MEDICAL TRAINING COLLEGE - UGENYA CAMPUS,College,Public,Ministry of Health,SIAYA COUNTY
212,KMTC - UGUNJA,KENYA MEDICAL TRAINING COLLEGE - UGUNJA CAMPUS,College,Public,Ministry of Health,SIAYA COUNTY
213,KMTC - VIHIGA,KENYA MEDICAL TRAINING COLLEGE - VIHIGA CAMPUS,College,Public,Ministry of Health,VIHIGA COUNTY
214,KMTC - VOI,KENYA MEDICAL TRAINING COLLEGE - VOI CAMPUS,College,Public,Ministry of Health,TAITA TAVETA COUNTY
215,KMTC - WAJIR,KENYA MEDICAL TRAINING COLLEGE - WAJIR CAMPUS,College,Public,Ministry of Health,WAJIR COUNTY
216,KMTC - WEBUYE,KENYA MEDICAL TRAINING COLLEGE - WEBUYE CAMPUS,College,Public,Ministry of Health,BUNGOMA COUNTY
217,KMTC - YATTA,KENYA MEDICAL TRAINING COLLEGE - YATTA CAMPUS,College,Public,Ministry of Health,MACHAKOS COUNTY
218,KEMU,KENYA METHODIST UNIVERSITY,University,Private,Private Institution,MERU COUNTY
219,KSA,KENYA SCHOOL OF AGRICULTURE,College,Public,In Other Ministries,NYERI COUNTY
220,KSA SONGA MBELE CAMPUS,KENYA SCHOOL OF AGRICULTURE SONGA MBELE CAMPUS,College,Public,Ministry of Education,MURANG'A COUNTY
221,KSL,KENYA SCHOOL OF LAW,College,Public,In Other Ministries,NAIROBI COUNTY
222,KESRA,KENYA SCHOOL OF REVENUE ADMINISTRATION,College,Public,In Other Ministries,TANA RIVER COUNTY
223,KTTC,KENYA TECHNICAL TRAINERS COLLEGE,College,Public,,NAIROBI COUNTY
224,KEWI,KENYA WATER INSTITUTE,College,Public,In Other Ministries,NAIROBI COUNTY
225,KWSTI,KENYA WILDLIFE SERVICE TRAINING INSTITUTE,College,Public,In Other Ministries,NAKURU COUNTY
226,KU,KENYATTA UNIVERSITY,University,Public,Ministry of Education,NAIROBI COUNTY
227,MNUC,KENYATTA UNIVERSITY - MAMA NGINA UNIVERSITY COLLEGE,University,Public,Ministry of Education,KIAMBU COUNTY
228,KU TVET - KITUI,KENYATTA UNIVERSITY TVET - KITUI,College,Public,University TVET,KITUI COUNTY
229,KU TVET - MAIN CAMPUS,KENYATTA UNIVERSITY TVET - MAIN CAMPUS,College,Public,University TVET,NAIROBI COUNTY
230,KU TVET - MOMBASA,KENYATTA UNIVERSITY TVET - MOMBASA,College,Public,University TVET,MOMBASA COUNTY
231,KU TVET - NAKURU,KENYATTA UNIVERSITY TVET - NAKURU,College,Public,University TVET,NAKURU COUNTY
232,KENYENYA TTC,KENYENYA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,KISII COUNTY
233,KERICHO TTC,KERICHO TEACHERS' COLLEGE,College,Public,Ministry of Education,KERICHO COUNTY
234,KERICHO TOWNSHIP TVC,KERICHO TOWNSHIP TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KERICHO COUNTY
235,KERIO VALLEY TVC,KERIO VALLEY TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,ELGEYO MARAKWET COUNTY
236,KEROKA TTI,KEROKA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KISII COUNTY
237,KHWISERO TVC,KHWISERO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
238,KIST,KIAMBU INSTITUTE OF SCIENCE AND TECHNOLOGY,College,Public,Ministry of Education,KIAMBU COUNTY
239,KIBABII TTC,KIBABII DIPLOMA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
240,KBBU,KIBABII UNIVERSITY,University,Public,Ministry of Education,BUNGOMA COUNTY
241,KIBABII UNIVERSITY TVET COLLEGE,KIBABII UNIVERSITY DIRECTORATE OF TVET COLLEGE,College,Public,University TVET,BUNGOMA COUNTY
242,KIBRA TVC,KIBRA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAIROBI COUNTY
243,KIBWEZI TVC,KIBWEZI TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MAKUENI COUNTY
244,KIENI TVC,KIENI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYERI COUNTY
245,KIGUMO TTI,KIGUMO TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MURANG'A COUNTY
246,KIHARU TVC,KIHARU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MURANG'A COUNTY
247,KIIRUA TTI,KIIRUA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
248,KILGORIS TVC,KILGORIS TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAROK COUNTY
249,KIMASIAN TVC,KIMASIAN TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KERICHO COUNTY
250,KIMININI TVC,KIMININI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TRANSNZOIA COUNTY
251,KINANGO TVC,KINANGO TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KWALE COUNTY
252,KINANGOP TVC,KINANGOP TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYANDARUA COUNTY
253,KIPIPIRI TVC,KIPIPIRI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYANDARUA COUNTY
254,KIPKABUS TVC,KIPKABUS TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NANDI COUNTY
255,KIPSINENDE  TVC,KIPSINENDE TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,KERICHO COUNTY
256,KIPSOEN TVC,KIPSOEN TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,ELGEYO MARAKWET COUNTY
257,KIPTARAGON TVC,KIPTARAGON TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
258,KIRINYAGA CENTRAL TVC,KIRINYAGA CENTRAL TECHNICAL& VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIRINYAGA COUNTY
259,KYU,KIRINYAGA UNIVERSITY,University,Public,Ministry of Education,KIRINYAGA COUNTY
260,KWUST,KIRIRI WOMENS UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,Private,Private Institution,NAIROBI COUNTY
261,KSI POLY,KISII NATIONAL POLYTECHNIC,College,Public,Ministry of Education,KISII COUNTY
262,KSU,KISII UNIVERSITY,University,Public,Ministry of Education,KISII COUNTY
263,KISII UNIVERSITY TI,KISII UNIVERSITY TVET INSTITUTE,College,Public,University TVET,KISII COUNTY
264,KISTVC,KISIWA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BUNGOMA COUNTY
265,KICDT,KISUMU INSTITUTE OF COMMUNITY DEVELOPMENT TRAINING,College,Private,Private Institution,KISUMU COUNTY
266,KSM POLY,KISUMU POLYTECHNIC,College,Public,Ministry of Education,KISUMU COUNTY
267,KITALE NP,KITALE NATIONAL POLYTECHNIC,College,Public,Ministry of Education,TRANSNZOIA COUNTY
268,KITELAKAPEL TTI,KITELAKAPEL TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,WEST POKOT COUNTY
269,KITUI EAST TVC,KITUI EAST TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
270,KITUI RURAL TVC,KITUI RURAL TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
271,KITUI TC,KITUI TEACHERS TECHNICAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
272,KITUI TTC,KITUI TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
273,KITUTU CHACHE  TVC,KITUTU CHACHE  TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISII COUNTY
274,KITUTU MASABA TVC,KITUTU MASABA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYAMIRA COUNTY
275,KSUC,KOITALEEL SAMOEI UNIVERSITY COLLEGE,University,Public,Ministry of Education,NANDI COUNTY
276,KONGONI TVC,KONGONI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
277,KONOIN TTI,KONOIN TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BOMET COUNTY
278,KOSHIN TTI,KOSHIN TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,UASIN GISHU COUNTY
279,KUCCPS TVET,KUCCPS TVET,,,,COUNTY
280,KWALE TTC,KWALE TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,KWALE COUNTY
281,LAGDERA TVC,LAGDERA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,GARISSA COUNTY
282,LAIKIPIA EAST TVC,LAIKIPIA EAST TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,LAIKIPIA COUNTY
283,LAIKIPIA NORTH TVC,LAIKIPIA NORTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,LAIKIPIA COUNTY
284,LU,LAIKIPIA UNIVERSITY,University,Public,Ministry of Education,LAIKIPIA COUNTY
285,LAIKIPIA UNIVERSITY TI,LAIKIPIA UNIVERSITY TVET INSTITUTE,College,Public,University TVET,LAIKIPIA COUNTY
286,LAIKIPIA WEST TVC,LAIKIPIA WEST TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,LAIKIPIA COUNTY
287,LAISAMIS TVC,LAISAMIS TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MARSABIT COUNTY
288,LAMU EAST TVC,LAMU EAST TECHCHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,LAMU COUNTY
289,LANGATA TVC,LANGATA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAIROBI COUNTY
290,LARI TVC,LARI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
291,LIKONI TVC,LIKONI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MOMBASA COUNTY
292,LIMURU TVC,LIMURU  TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
293,LODWAR TVC,LODWAR TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
294,LOIMA TVC,LOIMA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
295,LUGARI TTC,LUGARI DIPLOMA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
296,LUKENYA,LUKENYA UNIVERSITY,University,Private,Private Institution,MACHAKOS COUNTY
297,LUNGA LUNGA TVC,LUNGA LUNGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KWALE COUNTY
298,MMTVC,MAASAI MARA TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAROK COUNTY
299,MMARAU,MAASAI MARA UNIVERSITY,University,Public,Ministry of Education,NAROK COUNTY
300,MAASAI MARA UNIVERSITY TI,MAASAI MARA UNIVERSITY TVET INSTITUTE,College,Public,University TVET,NAROK COUNTY
301,MABERA TVC,MABERA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
302,MACHAKOS TTC,MACHAKOS TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MACHAKOS COUNTY
303,MTIB,MACHAKOS TECHNICAL INSTITUTE FOR THE BLIND,College,Public,Ministry of Education,MACHAKOS COUNTY
304,MACHAKOS TOWNSHIP TVC,MACHAKOS TOWN TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MACHAKOS COUNTY
305,MCKU,MACHAKOS UNIVERSITY,University,Public,Ministry of Education,MACHAKOS COUNTY
306,MACHAKOS UNIVERSITY  TVET INSTITUTE,MACHAKOS UNIVERSITY  TVET INSTITUTE,College,Public,University TVET,MACHAKOS COUNTY
307,MAGARINI TVC,MAGARINI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KILIFI COUNTY
308,MAMA NGINA UNIVERSITY COLLEGE,MAMA NGINA UNIVERSITY COLLEGE,College,Public,University TVET,COUNTY
309,MUA,MANAGEMENT UNIVERSITY OF AFRICA,University,Private,Private Institution,NAIROBI COUNTY
310,MANDERA TTC,MANDERA TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MANDERA COUNTY
311,MANDERA TTI,MANDERA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MANDERA COUNTY
312,MANYATTA TVC,MANYATTA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,EMBU COUNTY
313,MARIST,MARIST INTERNATIONAL UNIVERSITY COLLEGE,University,Private,Private Institution,NAIROBI COUNTY
314,MASAI TTI,MASAI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KAJIADO COUNTY
315,MSU,MASENO UNIVERSITY,University,Public,Ministry of Education,KISUMU COUNTY
316,MMUST,MASINDE MULIRO UNIVERSITY OF SCIENCE & TECHNOLOGY,University,Public,Ministry of Education,KAKAMEGA COUNTY
317,MASINDE MULIRO UNIVERSITY TVET  INSTITUTE,MASINDE MULIRO UNIVERSITY OF SCIENCE AND TECHNOLOGY TVET INSTITUTE,College,Public,University TVET,KAKAMEGA COUNTY
318,MASINGA TVC,MASINGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MACHAKOS COUNTY
319,MATHENGE TTI,MATHENGE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NYERI COUNTY
320,MATHIOYA TVC,MATHIOYA TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,MURANG'A COUNTY
321,MATHIRA TVC,MATHIRA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYERI COUNTY
322,MATILI TTI,MATILI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BUNGOMA COUNTY
323,MATUGA TVC,MATUGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KWALE COUNTY
324,MAWEGO POLY,MAWEGO NATIONAL POLYTECHNIC,College,Public,Ministry of Education,HOMA BAY COUNTY
