#,Key,Name,Category,Institution Type,Parent Ministry,Location
325,MBEERE NORTH TVC,MBEERE NORTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,EMBU COUNTY
326,MBITA TVC,MBITA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,HOMA BAY COUNTY
327,MERTI TTI,MERTI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,ISIOLO COUNTY
328,MERU UNIVERSITY TVET,MERU  UNIVERSITY OF SCIENCE  AND TECHNOLOGY TVET DIRECTORATE,College,Public,University TVET,MERU COUNTY
329,MERU POLY,MERU NATIONAL POLYTECHNIC,College,Public,Ministry of Education,MERU COUNTY
330,MERU TTC,MERU TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MERU COUNTY
331,MUST,MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,Public,Ministry of Education,MERU COUNTY
332,MICHUKI POLY,MICHUKI NATIONAL POLYTECHNIC,College,Public,Ministry of Education,MURANG'A COUNTY
333,MIGORI TTC,MIGORI TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
334,MITUNGUU TTI,MITUNGUU TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
335,MOCHONGOI TVC,MOCHONGOI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
336,MOI TEACHERS COLLEGE - BARINGO,MOI TEACHERS COLLEGE - BARINGO,College,Public,Ministry of Education,BARINGO COUNTY
337,MU,MOI UNIVERSITY,University,Public,Ministry of Education,UASIN GISHU COUNTY
338,MU TVET INSTITUTE,MOI UNIVERSITY TVET INSTITUTE,College,Public,University TVET,UASIN GISHU COUNTY
339,MOIBEN TVC,MOIBEN TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,UASIN GISHU COUNTY
340,MOLO TVC,MOLO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
341,MORENDAT,MORENDAT INSTITUTE OF OIL AND GAS,College,Public,In Other Ministries,NAIROBI COUNTY
342,MOSORIOT TTC,MOSORIOT TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NANDI COUNTY
343,MKU,MOUNT KENYA UNIVERSITY,University,Private,Private Institution,KIAMBU COUNTY
344,MSAMBWENI TVC,MSAMBWENI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KWALE COUNTY
345,MUKIRIA TTI,MUKIRIA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
346,MUKURWEINI TTI,MUKURWEINI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NYERI COUNTY
347,MULANGO TVC,MULANGO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
348,MMU,MULTIMEDIA UNIVERSITY OF KENYA,University,Public,Ministry of Education,NAIROBI COUNTY
349,MULTIMEDIA UNIVERSITY TVET,MULTIMEDIA UNIVERSITY OF KENYA TVET CENTRE,College,Public,University TVET,NAIROBI COUNTY
350,MUMIAS WEST TVC,MUMIAS WEST TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
351,MUNGATSI TVC,MUNGATSI TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
352,MURAGA TVC,MURAGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MERU COUNTY
353,MURANG'A TTC,MURANG'A TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MURANG'A COUNTY
354,MURANG'A TTI,MURANG'A TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MURANG'A COUNTY
355,MUT,MURANG'A UNIVERSITY OF TECHNOLOGY,University,Public,Ministry of Education,MURANG'A COUNTY
356,MURANG'A UNIVERSITY TI,MURANG'A UNIVERSITY OF TECHNOLOGY TVET INSTITUTE,College,Public,University TVET,MURANG'A COUNTY
357,MUSAKASA TTI,MUSAKASA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BUNGOMA COUNTY
358,MWALA TVC,MWALA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MACHAKOS COUNTY
359,MWATATE TVC,MWATATE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TAITA TAVETA COUNTY
360,MWEA TVC,MWEA  TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIRINYAGA COUNTY
361,NACHU TVC,NACHU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
362,NAIROBI TTI,NAIROBI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NAIROBI COUNTY
363,NAIVASHA TVC,NAIVASHA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
364,NAROK SOUTH TVC,NAROK SOUTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAROK COUNTY
365,NAROK TTC,NAROK TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,NAROK COUNTY
366,NAROK  WEST TTI,NAROK WEST TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NAROK COUNTY
367,NAVAKHOLO TVC,NAVAKHOLO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
368,NDARAGWA TVC,NDARAGWA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYANDARUA COUNTY
369,NDIA TVC,NDIA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIRINYAGA COUNTY
370,NGERIA TTI,NGERIA TECHNICAL TRAINING INSTITITUON,College,Public,Ministry of Education,UASIN GISHU COUNTY
371,NGONG TVC,NGONG TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAJIADO COUNTY
372,NJORO TTI,NJORO TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NAKURU COUNTY
373,NKABUNE TTI,NKABUNE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MERU COUNTY
374,NEPOLY,NORTH EASTERN NATIONAL POLYTECHNIC,College,Public,Ministry of Education,GARISSA COUNTY
375,NORTH HORR TVC,NORTH HORR TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MARSABIT COUNTY
376,NORTH RIFT TVC,NORTH RIFT TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,BARINGO COUNTY
377,NUU TVC,NUU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KITUI COUNTY
378,NYAKACH TVC,NYAKACH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISUMU COUNTY
379,NYAMIRA POLY,NYAMIRA NATIONAL POLYTECHNIC,College,Public,Ministry of Education,NYAMIRA COUNTY
380,NYANDARUA POLY,NYANDARUA NATIONAL POLYTECHNIC,College,Public,Ministry of Education,NYANDARUA COUNTY
381,NUC,NYANDARUA UNIVERSITY COLLEGE,University,Public,Ministry of Education,NYANDARUA COUNTY
382,NYANDO TVC,NYANDO TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISUMU COUNTY
383,NYERI POLY,NYERI NATIONAL POLYTECHNIC,College,Public,Ministry of Education,NYERI COUNTY
384,OKAME TVC,OKAME TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUSIA COUNTY
385,OL KALOU TVC,OL KALOU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYANDARUA COUNTY
386,OL'LESSOS POLY,OL'LESSOS NATIONAL POLYTECHNIC,College,Public,Ministry of Education,NANDI COUNTY
387,OMUGA TVC,OMUGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,HOMA BAY COUNTY
388,OUK,OPEN UNIVERSITY OF KENYA,University,Public,Ministry of Education,MACHAKOS COUNTY
389,OROGARE TVC,OROGARE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISII COUNTY
390,PAC,PAN AFRICA CHRISTIAN UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
391,PCKINYANJUI TTI,PC KINYANJUI TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,NAIROBI COUNTY
392,PUEA,PRESBYTERIAN UNIVERSITY OF EAST AFRICA,University,Private,Private Institution,KIAMBU COUNTY
393,PU,PWANI UNIVERSITY,University,Public,Ministry of Education,KILIFI COUNTY
394,PWANI UNIVERSITY TVET,PWANI UNIVERSITY TVET COLLEGE,College,Public,University TVET,KILIFI COUNTY
395,RACHUONYO TVC,RACHUONYO TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,HOMA BAY COUNTY
396,RTI,RAILWAY TRAINING INSTITUTE,College,Public,In Other Ministries,NAIROBI COUNTY
397,RIAT,RAMOGI INSTITUTE OF ADVANCE TECHNOLOGY,College,Public,Ministry of Education,KISUMU COUNTY
398,RANGWE TVC,RANGWE TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,HOMA BAY COUNTY
399,RARIEDA TVC,RARIEDA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
400,RCMRD,REGIONAL CENTRE FOR MAPPING OF RESOURCES FOR DEVELOPMENT,College,Public,In Other Ministries,NAIROBI COUNTY
401,RIAMO TVC,RIAMO TECHNICAL VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISII COUNTY
402,RU,RIARA UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
403,RIATIRIMBA TVC,RIATIRIMBA TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISII COUNTY
404,RVIST,RIFT VALLEY INSTITUTE OF SCIENCE AND TECHNOLOGY,College,Public,Ministry of Education,NAKURU COUNTY
405,RIFT VALLEY TTI,RIFT VALLEY TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,UASIN GISHU COUNTY
406,RIRAGIA TTI,RIRAGIA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KISII COUNTY
407,RNU,RONGO UNIVERSITY,University,Public,Ministry of Education,MIGORI COUNTY
408,RONGO UNIVERSITY TI,RONGO UNIVERSITY TECHNICAL & VOCATIONAL TRAINING INSTITUTE,College,Public,University TVET,MIGORI COUNTY
409,RUIRU TVC,RUIRU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
410,RUNYENJES TVC,RUNYENJES TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,EMBU COUNTY
411,SABATIA TVC,SABATIA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,VIHIGA COUNTY
412,SAMBURU NORTH TVC,SAMBURU NORTH  TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,SAMBURU COUNTY
413,SAMBURU TVC,SAMBURU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,SAMBURU COUNTY
414,SCU,SCOTT CHRISTIAN UNIVERSITY,University,Private,Private Institution,MACHAKOS COUNTY
415,SEKU TI,SEKU DIRECTORATE OF TVET WOTE CAMPUS,College,Public,University TVET,MAKUENI COUNTY
416,SEME TTC,SEME TEACHERS COLLEGE,College,Public,Ministry of Education,KISUMU COUNTY
417,SEME TVC,SEME TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KISUMU COUNTY
418,SHAMBERERE TTI,SHAMBERERE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KAKAMEGA COUNTY
419,SHANZU TTC,SHANZU TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,MOMBASA COUNTY
420,SIALA TTI,SIALA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MIGORI COUNTY
421,SIT,SIAYA INSTITUTE OF TECHNOLOGY,College,Public,Ministry of Education,SIAYA COUNTY
422,SIGALAGALA POLY,SIGALAGALA NATIONAL POLYTECHNIC,College,Public,Ministry of Education,KAKAMEGA COUNTY
423,SIKRI TTIBD,SIKRI TECHNICAL TRAINING INSTITUTE FOR THE BLIND AND DEAF,College,Public,Ministry of Education,HOMA BAY COUNTY
424,SIRISIA TVC,SIRISIA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
425,SIRUTI TVC,SIRUTI TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
426,SOT TTI,SOT TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BOMET COUNTY
427,SOTIK TTI,SOTIK TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,BOMET COUNTY
428,SEKU,SOUTH EASTERN KENYA UNIVERSITY,University,Public,Ministry of Education,KITUI COUNTY
429,SEKU DIRECTORATE OF TVET,SOUTH EASTERN KENYA UNIVERSITY DIRECTORATE OF TVET,College,Public,University TVET,KITUI COUNTY
430,SEKU TVET - MIGWANI,SOUTH EASTERN KENYA UNIVERSITY TVET - MIGWANI,College,Public,University TVET,KITUI COUNTY
431,SEKU TVET - MTITO ANDEI,SOUTH EASTERN KENYA UNIVERSITY TVET - MTITO ANDEI,College,Public,University TVET,MAKUENI COUNTY
432,ST.JOSEPH TI,ST JOSEPH'S TECHNICAL INSTITUTE FOR THE DEAF NYANG'OMA,College,Public,Ministry of Education,SIAYA COUNTY
433,SPU,ST PAULS UNIVERSITY,University,Private,Private Institution,KIAMBU COUNTY
434,ST. AUGUSTINE TTC - EREGI,ST. AUGUSTINE TEACHERS TRAINING COLLEGE - EREGI,College,Public,Ministry of Education,KAKAMEGA COUNTY
435,ST. JOHN'S TTC - KILIMAMBOGO,ST. JOHN'S TEACHERS TRAINING COLLEGE - KILIMAMBOGO,College,Public,Ministry of Education,KIAMBU COUNTY
436,ST. MARKS TTC-KIGARI,ST. MARKS TEACHERS TRAINING COLLEGE-KIGARI,College,Public,Ministry of Education,EMBU COUNTY
437,SUBUKIA TVC,SUBUKIA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
438,TTNP,TAITA TAVETA NATIONAL POLYTECHNIC,College,Public,Ministry of Education,TAITA TAVETA COUNTY
439,TTU,TAITA TAVETA UNIVERSITY,University,Public,Ministry of Education,TAITA TAVETA COUNTY
440,TAMBACH TTC,TAMBACH  TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,ELGEYO MARAKWET COUNTY
441,TANA RIVER TVC,TANA RIVER TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,TANA RIVER COUNTY
442,TU,TANGAZA UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
443,TARBAJ TTC,TARBAJ TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,WAJIR COUNTY
444,TARBAJ TVC,TARBAJ TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,WAJIR COUNTY
445,TAVETA TVC,TAVETA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TAITA TAVETA COUNTY
446,TUK,TECHNICAL UNIVERSITY OF KENYA,University,Public,Ministry of Education,NAIROBI COUNTY
447,TUM,TECHNICAL UNIVERSITY OF MOMBASA,University,Public,Ministry of Education,MOMBASA COUNTY
448,TUM TVET,TECHNICAL UNIVERSITY OF MOMBASA TVET INSTITUTE,College,Public,University TVET,MOMBASA COUNTY
449,TETU TVC,TETU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYERI COUNTY
450,THARAKA TVC,THARAKA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MERU COUNTY
451,THRKU,THARAKA UNIVERSITY,University,Public,Ministry of Education,THARAKA NITHI COUNTY
452,THARAKA UNIVERSITY TI,THARAKA UNIVERSITY TVET INSTITUTE,College,Public,University TVET,THARAKA NITHI COUNTY
453,BUNGOMA  POLY,THE BUNGOMA NATIONAL POLYTECHNIC,College,Public,Ministry of Education,BUNGOMA COUNTY
454,THE CUK INSTITUTE OF TVET,THE CO-OPERATIVE UNIVERSITY OF KENYA INSTITUTE OF TVET (CUK - ITVET),College,Public,University TVET,NAIROBI COUNTY
455,CUK NAIROBI CBD TI,THE CUK NAIROBI CBD TRAINING INSTITUTE,College,Public,University TVET,NAIROBI COUNTY
456,TEAU,THE EAST AFRICAN UNIVERSITY,University,Private,Private Institution,KAJIADO COUNTY
457,UOEM TI,THE UNIVERSITY OF EMBU TVET INSTITUTE,College,Public,University TVET,EMBU COUNTY
458,THIKA TTI,THIKA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KIAMBU COUNTY
459,THOGOTO TTC,THOGOTO TEACHERS TRAINING COLLEGE,College,Public,Ministry of Education,KIAMBU COUNTY
460,TIGANIA EAST TVC,TIGANIA EAST TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,MERU COUNTY
461,TINDERET INTERGRATED TECHNICAL TC,TINDERET INTERGRATED TECHNICAL AND TRAINERS COLLEGE,College,Public,Ministry of Education,NANDI COUNTY
462,TINDIRET TVC,TINDIRET TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NANDI COUNTY
463,TOMBOYA LC,TOM MBOYA LABOUR COLLEGE,College,Public,,KISUMU COUNTY
464,TMU,TOM MBOYA UNIVERSITY,University,Public,Ministry of Education,HOMA BAY COUNTY
465,TOTAL TVC,TOTAL TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NAKURU COUNTY
466,TSEIKURU TTI,TSEIKURU TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,KITUI COUNTY
467,TUK TVET INSTITUTE,TUK DIRECTORATE OF TVET COLLEGE,College,Public,University TVET,NAIROBI COUNTY
468,TURBO TVC,TURBO TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,UASIN GISHU COUNTY
469,TURKANA EAST TVC,TURKANA EAST TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
470,TURKANA NORTH TVC,TURKANA NORTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,TURKANA COUNTY
471,TRUC,TURKANA UNIVERSITY COLLEGE,University,Public,Ministry of Education,TURKANA COUNTY
472,TURKANA UNIVERSITY TVET INSTITUTE,TURKANA UNIVERSITY TVET INSTITUTE,College,Public,University TVET,TURKANA COUNTY
473,UGENYA TC,UGENYA TEACHERS COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
474,UGENYA TVC,UGENYA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
475,UGUNJA TVC,UGUNJA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,SIAYA COUNTY
476,BARA,"UNIVERSITY OF EASTERN AFRICA, BARATON",University,Private,Private Institution,NANDI COUNTY
477,UOE,UNIVERSITY OF ELDORET,University,Public,Ministry of Education,UASIN GISHU COUNTY
478,UOEM,UNIVERSITY OF EMBU,University,Public,Ministry of Education,EMBU COUNTY
479,UOK,UNIVERSITY OF KABIANGA,University,Public,Ministry of Education,KERICHO COUNTY
480,UON,UNIVERSITY OF NAIROBI,University,Public,Ministry of Education,NAIROBI COUNTY
481,URIRI TVC,URIRI TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MIGORI COUNTY
482,UZIMA,UZIMA UNIVERSITY,University,Private,Private Institution,KISUMU COUNTY
483,WAJIR EAST TVC,WAJIR EAST TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,WAJIR COUNTY
484,WAJIR SOUTH TVC,WAJIR SOUTH TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,WAJIR COUNTY
485,WANGA TVC,WANGA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KAKAMEGA COUNTY
486,WEBUYE WEST TVC,WEBUYE WEST TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,BUNGOMA COUNTY
487,WERU TVC,WERU TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,KILIFI COUNTY
488,WEST MUGIRANGO TVC,WEST MUGIRANGO  TECHCHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,NYAMIRA COUNTY
489,WOTE TTI,WOTE TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,MAKUENI COUNTY
490,WUMINGU TVC,WUMINGU TECHNICAL & VOCATIONAL COLLEGE,College,Public,Ministry of Education,TAITA TAVETA COUNTY
491,YATTA TVC,YATTA TECHNICAL AND VOCATIONAL COLLEGE,College,Public,Ministry of Education,MACHAKOS COUNTY
492,ZETECH,ZETECH UNIVERSITY,University,Private,Private Institution,NAIROBI COUNTY
493,ZIWA TTI,ZIWA TECHNICAL TRAINING INSTITUTE,College,Public,Ministry of Education,UASIN GISHU COUNTY
